SNPE SDK version:,1.63.0.3523

Configuration used:
Name,YOLOv5s
HostRootPath,/home/zh/Downloads/snpe-1.63.0.3523/benchmarks/yolov5s
HostResultsDir,/home/zh/Downloads/snpe-1.63.0.3523/benchmarks/yolov5s/results
DevicePath,/data/local/tmp/snpebm
Devices,123456
HostName,localhost
Runs,2
Model:Name,YOLOV5S
Model:Dlc,/home/zh/Downloads/snpe-1.63.0.3523/benchmarks/yolov5s/yolov5s.dlc
Model:UDO,
Model:InputList,target_raw_list.txt
Model:Data,./yolov5s/cropped
Model:InputDimensions,"images:1,640,640,3"
Runtimes,"GPU,GPU_ub_float,CPU,CPU_ub_float,DSP,DSP_ub_float,DSP_ub_tf8"
Architectures,aarch64
Compiler,gcc7.5
C++ Standard Library,
Measurements,timing
PerfProfile,high_performance
ProfilingLevel,detailed
Date,2022-07-11 19:28:56.005657

Device Info:
ro.product.name,unknown
ro.serialno,unknown
ro.product.model,unknown
ro.product.board,unknown
ro.product.brand,unknown
ro.product.device,unknown
ro.product.manufacturer,unknown
ro.product.cpu.abi,unknown
ro.build.au_rev,unknown
ro.build.description,unknown
ro.build.version.sdk,unknown
Meta_Build_ID,unknown
OS_Type,unknown

,, ,GPU_timing(2 runs), , , ,GPU_ub_float_timing(2 runs), , , ,CPU_timing(2 runs), , , ,CPU_ub_float_timing(2 runs), , , ,DSP_timing(2 runs), , , ,DSP_ub_float_timing(2 runs), , , ,DSP_ub_tf8_timing(2 runs), , , 
,,layer_001 (Name:Conv_0 Type:convolutional),2825,2829,2822,GPU,2832,2835,2830,GPU,28437,29215,27660,CPU,23205,23815,22596,CPU,4095,4109,4082,DSP,4094,4104,4085,DSP,4052,4060,4045,DSP
,,layer_002 (Name:Sigmoid_1 Type:neuron),435,439,431,GPU,423,424,423,GPU,29390,30979,27801,CPU,36175,36945,35405,CPU,484,622,346,DSP,348,349,348,DSP,348,349,348,DSP
,,layer_003 (Name:Mul_2 Type:elementwise_binary_op),658,659,658,GPU,650,651,650,GPU,2876,2915,2837,CPU,3016,3128,2904,CPU,12968,13009,12928,DSP,13021,13021,13021,DSP,13200,13390,13010,DSP
,,layer_004 (Name:Conv_3 Type:convolutional),3515,3518,3512,GPU,3523,3528,3518,GPU,28002,30037,25967,CPU,26276,28113,24440,CPU,752,756,748,DSP,749,750,749,DSP,750,756,745,DSP
,,layer_005 (Name:Sigmoid_4 Type:neuron),217,218,217,GPU,211,211,211,GPU,13385,15812,10958,CPU,12393,12556,12231,CPU,121,122,121,DSP,122,125,120,DSP,122,123,122,DSP
,,layer_006 (Name:Mul_5 Type:elementwise_binary_op),326,327,325,GPU,325,325,325,GPU,923,981,865,CPU,938,1002,875,CPU,5368,5373,5363,DSP,5400,5431,5370,DSP,5357,5361,5354,DSP
,,layer_007 (Name:Conv_6 Type:convolutional),442,446,439,GPU,442,443,442,GPU,8207,12615,3799,CPU,5268,6186,4351,CPU,234,235,234,DSP,237,238,236,DSP,230,236,225,DSP
,,layer_008 (Name:Sigmoid_7 Type:neuron),114,115,113,GPU,110,112,109,GPU,6340,7123,5558,CPU,5444,5530,5358,CPU,97,98,96,DSP,94,95,94,DSP,95,96,94,DSP
,,layer_009 (Name:Mul_8 Type:elementwise_binary_op),165,168,163,GPU,162,163,162,GPU,641,675,607,CPU,593,615,571,CPU,2680,2685,2675,DSP,2703,2705,2702,DSP,2658,2660,2656,DSP
,,layer_010 (Name:Conv_9 Type:convolutional),248,252,245,GPU,251,253,250,GPU,5248,5863,4633,CPU,4787,4975,4600,CPU,147,149,146,DSP,147,147,147,DSP,154,160,149,DSP
,,layer_011 (Name:Sigmoid_10 Type:neuron),113,114,113,GPU,112,113,111,GPU,6115,6532,5699,CPU,5829,5841,5817,CPU,95,95,95,DSP,95,96,94,DSP,96,97,96,DSP
,,layer_012 (Name:Mul_11 Type:elementwise_binary_op),163,164,163,GPU,161,162,161,GPU,620,651,590,CPU,600,601,599,CPU,2515,2518,2512,DSP,2516,2519,2514,DSP,2512,2515,2510,DSP
,,layer_013 (Name:Conv_12 Type:convolutional),1814,1820,1808,GPU,1818,1825,1811,GPU,21310,25117,17503,CPU,19259,19861,18658,CPU,338,339,338,DSP,351,361,342,DSP,337,339,336,DSP
,,layer_014 (Name:Sigmoid_13 Type:neuron),113,113,113,GPU,111,112,110,GPU,7020,8567,5473,CPU,6654,7531,5777,CPU,94,95,94,DSP,94,95,93,DSP,94,95,93,DSP
,,layer_015 (Name:Mul_14 Type:elementwise_binary_op),164,166,162,GPU,160,160,160,GPU,400,430,371,CPU,389,390,389,CPU,2570,2574,2567,DSP,2570,2573,2567,DSP,2570,2570,2570,DSP
,,layer_016 (Name:Add_15 Type:elementwise_binary_op),168,170,167,GPU,169,172,166,GPU,422,438,406,CPU,434,434,434,CPU,156,157,156,DSP,157,159,156,DSP,155,156,154,DSP
,,layer_017 (Name:Conv_16 Type:convolutional),439,443,436,GPU,443,444,442,GPU,7872,8724,7021,CPU,4395,4947,3843,CPU,227,230,224,DSP,224,226,222,DSP,221,224,219,DSP
,,layer_018 (Name:Sigmoid_17 Type:neuron),112,113,112,GPU,110,111,109,GPU,6125,6844,5407,CPU,5409,5524,5294,CPU,95,95,95,DSP,94,95,94,DSP,95,96,95,DSP
,,layer_019 (Name:Mul_18 Type:elementwise_binary_op),163,164,163,GPU,162,165,160,GPU,408,423,393,CPU,376,381,372,CPU,2687,2688,2687,DSP,2711,2716,2706,DSP,2677,2689,2666,DSP
,,layer_020 (Name:Concat_19 Type:concatenation),223,226,221,GPU,215,216,214,GPU,1394,1447,1341,CPU,1350,1365,1336,CPU,182,182,182,DSP,180,182,178,DSP,179,180,179,DSP
,,layer_021 (Name:Conv_20 Type:convolutional),788,793,784,GPU,792,793,792,GPU,10769,14048,7490,CPU,5587,6675,4499,CPU,253,255,251,DSP,260,266,255,DSP,250,252,249,DSP
,,layer_022 (Name:Sigmoid_21 Type:neuron),212,215,210,GPU,206,207,205,GPU,13827,16082,11572,CPU,10930,11255,10605,CPU,122,122,122,DSP,122,123,121,DSP,120,121,120,DSP
,,layer_023 (Name:Mul_22 Type:elementwise_binary_op),327,331,324,GPU,329,330,329,GPU,1101,1130,1073,CPU,1145,1157,1134,CPU,5329,5332,5326,DSP,5365,5396,5334,DSP,5322,5328,5316,DSP
,,layer_024 (Name:Conv_23 Type:convolutional),3720,3724,3716,GPU,3720,3734,3706,GPU,24036,29275,18798,CPU,23639,26956,20323,CPU,676,679,674,DSP,676,679,674,DSP,674,678,671,DSP
,,layer_025 (Name:Sigmoid_24 Type:neuron),110,111,110,GPU,110,111,110,GPU,7134,8654,5615,CPU,6464,6702,6227,CPU,74,75,74,DSP,74,75,74,DSP,74,74,74,DSP
,,layer_026 (Name:Mul_25 Type:elementwise_binary_op),162,163,161,GPU,163,163,163,GPU,410,447,374,CPU,385,388,383,CPU,2665,2671,2659,DSP,2697,2708,2686,DSP,2694,2694,2694,DSP
,,layer_027 (Name:Conv_26 Type:convolutional),403,406,401,GPU,404,405,404,GPU,8885,15292,2478,CPU,4070,4077,4063,CPU,144,146,143,DSP,142,144,141,DSP,145,147,143,DSP
,,layer_028 (Name:Sigmoid_27 Type:neuron),56,57,56,GPU,57,58,57,GPU,3762,4811,2713,CPU,2856,2936,2777,CPU,30,31,30,DSP,31,32,30,DSP,31,31,31,DSP
,,layer_029 (Name:Mul_28 Type:elementwise_binary_op),76,76,76,GPU,75,78,73,GPU,188,222,155,CPU,159,162,156,CPU,1280,1282,1279,DSP,1295,1297,1294,DSP,1291,1299,1283,DSP
,,layer_030 (Name:Conv_29 Type:convolutional),212,213,211,GPU,212,213,211,GPU,10874,18412,3337,CPU,1743,2126,1360,CPU,119,120,119,DSP,120,124,116,DSP,116,117,116,DSP
,,layer_031 (Name:Sigmoid_30 Type:neuron),55,57,53,GPU,57,57,57,GPU,3627,4493,2761,CPU,2842,2920,2764,CPU,30,31,30,DSP,30,30,30,DSP,31,32,30,DSP
,,layer_032 (Name:Mul_31 Type:elementwise_binary_op),76,77,76,GPU,77,79,76,GPU,207,252,163,CPU,170,181,159,CPU,1230,1231,1229,DSP,1219,1223,1216,DSP,1222,1226,1219,DSP
,,layer_033 (Name:Conv_32 Type:convolutional),1805,1808,1802,GPU,1796,1798,1795,GPU,12294,15701,8888,CPU,10599,11253,9946,CPU,328,341,315,DSP,317,317,317,DSP,320,326,315,DSP
,,layer_034 (Name:Sigmoid_33 Type:neuron),56,58,54,GPU,56,56,56,GPU,4679,6480,2878,CPU,3158,3182,3134,CPU,32,33,32,DSP,31,32,31,DSP,33,33,33,DSP
,,layer_035 (Name:Mul_34 Type:elementwise_binary_op),74,74,74,GPU,75,78,73,GPU,219,281,157,CPU,164,168,161,CPU,1252,1256,1248,DSP,1254,1256,1252,DSP,1254,1256,1252,DSP
,,layer_036 (Name:Add_35 Type:elementwise_binary_op),87,87,87,GPU,86,87,86,GPU,253,310,197,CPU,200,202,198,CPU,84,85,84,DSP,84,85,83,DSP,84,86,82,DSP
,,layer_037 (Name:Conv_36 Type:convolutional),212,214,211,GPU,214,214,214,GPU,6096,9836,2357,CPU,1435,1436,1435,CPU,87,88,87,DSP,87,88,87,DSP,87,88,86,DSP
,,layer_038 (Name:Sigmoid_37 Type:neuron),55,56,55,GPU,53,54,53,GPU,2838,2898,2778,CPU,3657,4304,3010,CPU,32,32,32,DSP,32,33,32,DSP,33,34,32,DSP
,,layer_039 (Name:Mul_38 Type:elementwise_binary_op),76,76,76,GPU,76,76,76,GPU,158,159,158,CPU,173,181,166,CPU,1254,1256,1253,DSP,1256,1259,1253,DSP,1257,1261,1253,DSP
,,layer_040 (Name:Conv_39 Type:convolutional),1795,1796,1795,GPU,1809,1820,1798,GPU,10658,12688,8629,CPU,9071,11197,6945,CPU,320,323,318,DSP,317,318,316,DSP,323,327,320,DSP
,,layer_041 (Name:Sigmoid_40 Type:neuron),55,56,54,GPU,55,55,55,GPU,3253,3333,3173,CPU,2780,2795,2765,CPU,31,31,31,DSP,31,32,31,DSP,30,30,30,DSP
,,layer_042 (Name:Mul_41 Type:elementwise_binary_op),73,74,73,GPU,74,75,74,GPU,168,183,154,CPU,171,191,152,CPU,1257,1258,1257,DSP,1260,1263,1258,DSP,1257,1260,1255,DSP
,,layer_043 (Name:Add_42 Type:elementwise_binary_op),87,88,87,GPU,87,88,86,GPU,200,204,196,CPU,225,247,204,CPU,87,87,87,DSP,86,87,86,DSP,86,86,86,DSP
,,layer_044 (Name:Conv_43 Type:convolutional),404,407,402,GPU,404,404,404,GPU,2761,3966,1556,CPU,1751,1822,1681,CPU,153,155,152,DSP,150,151,150,DSP,151,153,149,DSP
,,layer_045 (Name:Sigmoid_44 Type:neuron),58,59,58,GPU,57,59,56,GPU,3419,3950,2888,CPU,2987,3176,2798,CPU,29,30,29,DSP,30,31,30,DSP,30,31,30,DSP
,,layer_046 (Name:Mul_45 Type:elementwise_binary_op),76,77,76,GPU,74,76,72,GPU,166,170,162,CPU,168,173,164,CPU,1316,1322,1311,DSP,1318,1324,1312,DSP,1346,1356,1336,DSP
,,layer_047 (Name:Concat_46 Type:concatenation),117,119,116,GPU,119,119,119,GPU,734,735,734,CPU,713,722,705,CPU,81,82,81,DSP,81,81,81,DSP,83,83,83,DSP
,,layer_048 (Name:Conv_47 Type:convolutional),770,773,767,GPU,774,775,774,GPU,3968,5437,2499,CPU,2822,3006,2638,CPU,226,227,225,DSP,230,237,223,DSP,228,229,227,DSP
,,layer_049 (Name:Sigmoid_48 Type:neuron),108,109,107,GPU,108,109,108,GPU,5386,5601,5172,CPU,5406,5503,5310,CPU,75,75,75,DSP,74,75,74,DSP,74,74,74,DSP
,,layer_050 (Name:Mul_49 Type:elementwise_binary_op),167,168,167,GPU,164,165,164,GPU,375,403,347,CPU,422,476,368,CPU,2678,2686,2671,DSP,2697,2707,2687,DSP,2691,2693,2690,DSP
,,layer_051 (Name:Conv_50 Type:convolutional),3887,3891,3883,GPU,3912,3920,3905,GPU,13376,15959,10794,CPU,10388,10743,10034,CPU,684,685,684,DSP,675,681,669,DSP,673,674,673,DSP
,,layer_052 (Name:Sigmoid_51 Type:neuron),57,58,57,GPU,56,57,55,GPU,3044,3201,2888,CPU,3312,3966,2659,CPU,26,26,26,DSP,25,26,25,DSP,25,26,24,DSP
,,layer_053 (Name:Mul_52 Type:elementwise_binary_op),76,78,75,GPU,76,77,75,GPU,161,170,152,CPU,159,173,145,CPU,1208,1210,1206,DSP,1203,1204,1202,DSP,1212,1212,1212,DSP
,,layer_054 (Name:Conv_53 Type:convolutional),453,456,450,GPU,455,458,453,GPU,2338,2639,2037,CPU,5681,9621,1742,CPU,158,162,154,DSP,153,155,152,DSP,152,154,150,DSP
,,layer_055 (Name:Sigmoid_54 Type:neuron),28,29,28,GPU,30,31,29,GPU,1524,1615,1434,CPU,1556,1681,1431,CPU,18,19,18,DSP,18,18,18,DSP,18,18,18,DSP
,,layer_056 (Name:Mul_55 Type:elementwise_binary_op),36,37,36,GPU,36,37,36,GPU,96,121,72,CPU,84,96,73,CPU,240,241,239,DSP,244,244,244,DSP,245,246,244,DSP
,,layer_057 (Name:Conv_56 Type:convolutional),228,229,228,GPU,230,230,230,GPU,2320,3848,793,CPU,1343,1395,1291,CPU,110,110,110,DSP,110,113,107,DSP,111,112,111,DSP
,,layer_058 (Name:Sigmoid_57 Type:neuron),23,24,22,GPU,24,25,24,GPU,1473,1511,1435,CPU,1642,1905,1379,CPU,16,17,16,DSP,16,17,16,DSP,17,18,16,DSP
,,layer_059 (Name:Mul_58 Type:elementwise_binary_op),32,33,32,GPU,35,36,35,GPU,130,133,128,CPU,137,149,126,CPU,242,244,241,DSP,239,239,239,DSP,236,238,235,DSP
,,layer_060 (Name:Conv_59 Type:convolutional),2153,2167,2139,GPU,2163,2169,2158,GPU,5600,6364,4836,CPU,5635,6806,4465,CPU,313,315,312,DSP,311,312,310,DSP,317,319,315,DSP
,,layer_061 (Name:Sigmoid_60 Type:neuron),26,27,25,GPU,26,27,26,GPU,1454,1511,1397,CPU,2142,2905,1379,CPU,17,17,17,DSP,16,17,16,DSP,16,17,16,DSP
,,layer_062 (Name:Mul_61 Type:elementwise_binary_op),32,32,32,GPU,33,34,33,GPU,72,73,71,CPU,76,79,73,CPU,280,286,275,DSP,287,294,281,DSP,281,283,279,DSP
,,layer_063 (Name:Add_62 Type:elementwise_binary_op),38,39,37,GPU,41,41,41,GPU,105,107,104,CPU,105,107,103,CPU,40,41,40,DSP,39,40,39,DSP,39,39,39,DSP
,,layer_064 (Name:Conv_63 Type:convolutional),228,230,227,GPU,228,229,228,GPU,685,741,630,CPU,1244,1871,618,CPU,76,77,75,DSP,74,74,74,DSP,74,74,74,DSP
,,layer_065 (Name:Sigmoid_64 Type:neuron),24,25,24,GPU,25,26,25,GPU,1447,1500,1395,CPU,1701,2020,1383,CPU,18,18,18,DSP,17,18,17,DSP,17,18,17,DSP
,,layer_066 (Name:Mul_65 Type:elementwise_binary_op),31,32,30,GPU,33,34,33,GPU,73,75,71,CPU,75,79,71,CPU,325,328,322,DSP,311,315,307,DSP,315,317,314,DSP
,,layer_067 (Name:Conv_66 Type:convolutional),2169,2180,2158,GPU,2167,2170,2165,GPU,5751,5873,5630,CPU,5383,5647,5120,CPU,315,318,313,DSP,315,315,315,DSP,318,319,317,DSP
,,layer_068 (Name:Sigmoid_67 Type:neuron),26,27,25,GPU,26,26,26,GPU,1752,2119,1386,CPU,1944,2499,1390,CPU,16,17,16,DSP,16,17,16,DSP,17,18,17,DSP
,,layer_069 (Name:Mul_68 Type:elementwise_binary_op),31,33,29,GPU,33,33,33,GPU,75,76,74,CPU,78,81,76,CPU,338,344,332,DSP,341,345,338,DSP,328,331,326,DSP
,,layer_070 (Name:Add_69 Type:elementwise_binary_op),38,39,38,GPU,41,42,41,GPU,102,102,102,CPU,111,115,108,CPU,38,39,38,DSP,37,38,37,DSP,38,38,38,DSP
,,layer_071 (Name:Conv_70 Type:convolutional),228,229,227,GPU,229,231,228,GPU,744,822,666,CPU,1637,2471,803,CPU,74,75,73,DSP,75,76,74,DSP,73,73,73,DSP
,,layer_072 (Name:Sigmoid_71 Type:neuron),25,26,25,GPU,27,27,27,GPU,2312,3241,1384,CPU,1908,2004,1812,CPU,18,19,17,DSP,17,17,17,DSP,17,17,17,DSP
,,layer_073 (Name:Mul_72 Type:elementwise_binary_op),32,33,32,GPU,34,34,34,GPU,71,72,71,CPU,75,76,74,CPU,324,329,319,DSP,327,331,323,DSP,326,327,325,DSP
,,layer_074 (Name:Conv_73 Type:convolutional),2161,2165,2158,GPU,2169,2186,2153,GPU,4746,4903,4590,CPU,4693,4896,4491,CPU,322,323,321,DSP,319,324,315,DSP,315,318,313,DSP
,,layer_075 (Name:Sigmoid_74 Type:neuron),25,25,25,GPU,26,26,26,GPU,1926,2466,1387,CPU,2406,2932,1881,CPU,17,18,17,DSP,17,18,17,DSP,17,17,17,DSP
,,layer_076 (Name:Mul_75 Type:elementwise_binary_op),31,32,31,GPU,32,33,32,GPU,76,79,74,CPU,76,78,74,CPU,304,304,304,DSP,300,312,288,DSP,301,311,292,DSP
,,layer_077 (Name:Add_76 Type:elementwise_binary_op),38,39,37,GPU,41,41,41,GPU,100,102,99,CPU,104,107,102,CPU,40,41,40,DSP,42,42,42,DSP,41,42,41,DSP
,,layer_078 (Name:Conv_77 Type:convolutional),452,454,451,GPU,457,458,456,GPU,1526,1610,1442,CPU,1293,1448,1138,CPU,140,140,140,DSP,137,138,137,DSP,138,139,138,DSP
,,layer_079 (Name:Sigmoid_78 Type:neuron),28,28,28,GPU,29,30,29,GPU,1623,1858,1389,CPU,2148,2967,1329,CPU,17,18,17,DSP,17,18,17,DSP,18,18,18,DSP
,,layer_080 (Name:Mul_79 Type:elementwise_binary_op),32,34,31,GPU,35,35,35,GPU,75,77,73,CPU,73,75,71,CPU,361,366,356,DSP,359,360,359,DSP,374,377,372,DSP
,,layer_081 (Name:Concat_80 Type:concatenation),65,66,64,GPU,66,67,66,GPU,287,295,280,CPU,273,285,262,CPU,37,37,37,DSP,37,37,37,DSP,37,37,37,DSP
,,layer_082 (Name:Conv_81 Type:convolutional),773,774,773,GPU,776,779,773,GPU,2085,2146,2025,CPU,5186,6949,3424,CPU,183,187,180,DSP,188,192,185,DSP,185,185,185,DSP
,,layer_083 (Name:Sigmoid_82 Type:neuron),52,53,52,GPU,52,54,51,GPU,3001,3092,2911,CPU,3715,4210,3220,CPU,26,27,26,DSP,26,27,26,DSP,26,27,26,DSP
,,layer_084 (Name:Mul_83 Type:elementwise_binary_op),80,80,80,GPU,77,78,77,GPU,158,162,155,CPU,152,157,148,CPU,1239,1241,1237,DSP,1237,1239,1235,DSP,1240,1241,1240,DSP
,,layer_085 (Name:Conv_84 Type:convolutional),4433,4437,4430,GPU,4434,4441,4427,GPU,8963,9542,8384,CPU,10291,12381,8202,CPU,744,748,741,DSP,754,757,751,DSP,750,755,745,DSP
,,layer_086 (Name:Sigmoid_85 Type:neuron),29,30,29,GPU,30,31,30,GPU,1873,2287,1459,CPU,1706,2027,1385,CPU,16,16,16,DSP,16,16,16,DSP,16,16,16,DSP
,,layer_087 (Name:Mul_86 Type:elementwise_binary_op),35,36,34,GPU,36,37,36,GPU,76,76,76,CPU,76,77,76,CPU,265,266,265,DSP,262,266,259,DSP,260,261,260,DSP
,,layer_088 (Name:Conv_87 Type:convolutional),597,599,596,GPU,601,605,597,GPU,1555,1899,1212,CPU,1165,1293,1037,CPU,146,147,146,DSP,161,173,149,DSP,151,154,148,DSP
,,layer_089 (Name:Sigmoid_88 Type:neuron),16,17,16,GPU,16,16,16,GPU,909,1120,699,CPU,995,1298,693,CPU,10,11,10,DSP,10,10,10,DSP,10,11,9,DSP
,,layer_090 (Name:Mul_89 Type:elementwise_binary_op),18,18,18,GPU,19,19,19,GPU,39,39,39,CPU,44,49,39,CPU,50,50,50,DSP,49,50,49,DSP,49,51,48,DSP
,,layer_091 (Name:Conv_90 Type:convolutional),300,301,299,GPU,301,302,300,GPU,618,680,556,CPU,634,663,606,CPU,109,111,108,DSP,108,109,107,DSP,108,108,108,DSP
,,layer_092 (Name:Sigmoid_91 Type:neuron),13,13,13,GPU,13,13,13,GPU,704,744,664,CPU,702,716,688,CPU,8,8,8,DSP,8,9,8,DSP,8,8,8,DSP
,,layer_093 (Name:Mul_92 Type:elementwise_binary_op),17,18,17,GPU,18,18,18,GPU,67,67,67,CPU,68,69,67,CPU,41,41,41,DSP,41,42,41,DSP,41,41,41,DSP
,,layer_094 (Name:Conv_93 Type:convolutional),2970,2980,2961,GPU,2973,2983,2963,GPU,4043,4044,4042,CPU,4410,4471,4350,CPU,371,372,371,DSP,389,400,378,DSP,373,374,372,DSP
,,layer_095 (Name:Sigmoid_94 Type:neuron),16,17,16,GPU,15,16,15,GPU,706,745,668,CPU,709,727,691,CPU,7,8,7,DSP,8,9,8,DSP,7,8,7,DSP
,,layer_096 (Name:Mul_95 Type:elementwise_binary_op),17,18,17,GPU,16,17,16,GPU,39,40,39,CPU,38,39,37,CPU,38,38,38,DSP,39,39,39,DSP,38,39,37,DSP
,,layer_097 (Name:Add_96 Type:elementwise_binary_op),20,21,19,GPU,19,20,19,GPU,52,53,52,CPU,52,52,52,CPU,18,18,18,DSP,18,19,18,DSP,19,19,19,DSP
,,layer_098 (Name:Conv_97 Type:convolutional),599,602,596,GPU,598,599,598,GPU,1551,1944,1158,CPU,1085,1129,1042,CPU,127,129,125,DSP,130,135,125,DSP,127,128,127,DSP
,,layer_099 (Name:Sigmoid_98 Type:neuron),14,15,13,GPU,15,15,15,GPU,705,749,662,CPU,713,728,698,CPU,10,11,9,DSP,10,11,10,DSP,9,10,9,DSP
,,layer_100 (Name:Mul_99 Type:elementwise_binary_op),17,18,16,GPU,17,18,17,GPU,39,40,39,CPU,36,37,36,CPU,56,59,54,DSP,57,58,56,DSP,58,59,58,DSP
,,layer_101 (Name:Concat_100 Type:concatenation),36,37,36,GPU,37,38,37,GPU,87,88,86,CPU,78,79,77,CPU,16,17,16,DSP,15,16,15,DSP,17,18,16,DSP
,,layer_102 (Name:Conv_101 Type:convolutional),871,874,869,GPU,872,873,871,GPU,1919,2125,1714,CPU,1905,1921,1889,CPU,242,243,242,DSP,244,245,243,DSP,245,248,242,DSP
,,layer_103 (Name:Sigmoid_102 Type:neuron),25,26,25,GPU,26,26,26,GPU,2435,3384,1487,CPU,1406,1436,1377,CPU,14,15,14,DSP,15,15,15,DSP,14,15,14,DSP
,,layer_104 (Name:Mul_103 Type:elementwise_binary_op),34,35,33,GPU,34,34,34,GPU,184,263,105,CPU,104,107,102,CPU,232,234,230,DSP,229,230,229,DSP,234,234,234,DSP
